Date,Name,Address,Coordinates,Start,End
04/26/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
04/29/2024,Wine Down Mondays,9 Glenwood Ave,"35.78147255638115, -78.64776737447202",5:00 PM,11:00 PM
05/03/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
05/03/2024,Studio Tours and Shopping at Designed For Joy,517 W Cabarrus St,"35.774333659775635, -78.64704067447228",5:00 PM,7:00 PM
05/03/2024,Podcast Studio Tour,313 E Martin St,"35.77716757963116, -78.63414521679927",6:00 PM,8:00 PM
05/06/2024,Wine Down Mondays,9 Glenwood Ave,"35.78147255638115, -78.64776737447202",5:00 PM,11:00 PM
05/10/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
05/13/2024,Wine Down Mondays,9 Glenwood Ave,"35.78147255638115, -78.64776737447202",5:00 PM,11:00 PM
05/17/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
05/18/2024,Tar Heel Troubadours Music Series: Paige King Johnson,5 E Edenton St,"35.781897062908506, -78.63865396098144",6:30 PM,12:00 AM
05/20/2024,Wine Down Mondays,9 Glenwood Ave,"35.78147255638115, -78.64776737447202",5:00 PM,11:00 PM
05/24/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
05/27/2024,Memorial Day Ceremony to Honor US Military personnel that died in World Wars and Conflicts,1 E Edenton St,"35.7806097506317, -78.63994057447204",11:00 AM,12:00 PM
05/27/2024,Wine Down Mondays,9 Glenwood Ave,"35.78147255638115, -78.64776737447202",5:00 PM,11:00 PM
05/31/2024,Friday Night Cocktails and DJ Moeskino,555 Fayetteville St,"35.77349996620067, -78.6390525744723",9:00 PM,1:00 AM
